#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=24936, tid=3348
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sat Jun 24 14:53:00 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2718.823774 seconds (0d 0h 45m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df2c15000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]


Current CompileTask:
C2:2718823 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

Stack: [0x0000003bd4600000,0x0000003bd4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 2619.311 Thread 0x0000019d81843800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acdfc140}> (0x00000000acdfc140) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d8183f800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc744d8}> (0x00000000acc744d8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d8183f800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc74560}> (0x00000000acc74560) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81847800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc32530}> (0x00000000acc32530) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d8184f000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acdf8658}> (0x00000000acdf8658) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d8184a000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc4bab8}> (0x00000000acc4bab8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81845000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acdff198}> (0x00000000acdff198) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81850800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc3a698}> (0x00000000acc3a698) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81849000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc58e70}> (0x00000000acc58e70) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81846800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acddd0a0}> (0x00000000acddd0a0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81843800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acdfc1c8}> (0x00000000acdfc1c8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.312 Thread 0x0000019d81845000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acdff220}> (0x00000000acdff220) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.319 Thread 0x0000019d8184a800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afb82d68}> (0x00000000afb82d68) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.319 Thread 0x0000019d8184a800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afb82fa0}> (0x00000000afb82fa0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.325 Thread 0x0000019d8184a000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afb64a68}> (0x00000000afb64a68) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.325 Thread 0x0000019d8184a000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000afb64af0}> (0x00000000afb64af0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2633.004 Thread 0x0000019dfb70b000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000af0f2cd0}> (0x00000000af0f2cd0) thrown at [src/hotspot/share/prims/jni.cpp, line 617]

Events (20 events):
Event: 2706.071 Executing VM operation: RevokeBias
Event: 2706.071 Executing VM operation: RevokeBias done
Event: 2706.071 Executing VM operation: RevokeBias
Event: 2706.071 Executing VM operation: RevokeBias done
Event: 2706.075 Executing VM operation: RevokeBias
Event: 2706.075 Executing VM operation: RevokeBias done
Event: 2706.075 Executing VM operation: RevokeBias
Event: 2706.076 Executing VM operation: RevokeBias done
Event: 2706.076 Executing VM operation: RevokeBias
Event: 2706.076 Executing VM operation: RevokeBias done
Event: 2706.076 Executing VM operation: RevokeBias
Event: 2706.076 Executing VM operation: RevokeBias done
Event: 2706.096 Executing VM operation: RevokeBias
Event: 2706.096 Executing VM operation: RevokeBias done
Event: 2706.096 Executing VM operation: RevokeBias
Event: 2706.096 Executing VM operation: RevokeBias done
Event: 2706.096 Executing VM operation: RevokeBias
Event: 2706.097 Executing VM operation: RevokeBias done
Event: 2706.097 Executing VM operation: RevokeBias
Event: 2706.097 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff65ed00000 - 0x00007ff65ed0a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ffe3b710000 - 0x00007ffe3b924000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe3a3d0000 - 0x00007ffe3a492000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe38fa0000 - 0x00007ffe39343000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe38ce0000 - 0x00007ffe38df1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe30180000 - 0x00007ffe30197000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ffe30160000 - 0x00007ffe3017b000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffe3add0000 - 0x00007ffe3af7b000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe1ca00000 - 0x00007ffe1cc8e000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e\COMCTL32.dll
0x00007ffe3b270000 - 0x00007ffe3b317000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe39980000 - 0x00007ffe399a9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe394c0000 - 0x00007ffe394e6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe38e80000 - 0x00007ffe38f99000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe38c40000 - 0x00007ffe38cda000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe3b4d0000 - 0x00007ffe3b501000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe34430000 - 0x00007ffe3443c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffe2d080000 - 0x00007ffe2d10d000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd9ce50000 - 0x00007ffd9da0c000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffe3ad20000 - 0x00007ffe3adce000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe3a750000 - 0x00007ffe3a7f4000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe3a4a0000 - 0x00007ffe3a5b7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe39970000 - 0x00007ffe39978000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe2ffc0000 - 0x00007ffe2ffc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe3a6d0000 - 0x00007ffe3a741000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe30ca0000 - 0x00007ffe30cd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe31c50000 - 0x00007ffe31c5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe37b20000 - 0x00007ffe37b38000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe343f0000 - 0x00007ffe34400000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ffe35ef0000 - 0x00007ffe3611e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe3a800000 - 0x00007ffe3ab89000 	C:\WINDOWS\System32\combase.dll
0x00007ffe3b3f0000 - 0x00007ffe3b4c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe2ff00000 - 0x00007ffe2ff32000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe38e00000 - 0x00007ffe38e7b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe2e360000 - 0x00007ffe2e388000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ffe34380000 - 0x00007ffe3438a000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffe2e750000 - 0x00007ffe2e768000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ffe39bd0000 - 0x00007ffe3a3ca000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe36a90000 - 0x00007ffe3735e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe36950000 - 0x00007ffe36a8e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffe3ac20000 - 0x00007ffe3ad11000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe3b390000 - 0x00007ffe3b3ee000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe38a40000 - 0x00007ffe38a61000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe2e670000 - 0x00007ffe2e689000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ffe337f0000 - 0x00007ffe33927000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe37f80000 - 0x00007ffe37fe9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe2d570000 - 0x00007ffe2d583000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ffe30130000 - 0x00007ffe30157000 	D:\Android\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffe06600000 - 0x00007ffe06744000 	D:\Android\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ffe32ca0000 - 0x00007ffe32caa000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ffe32c00000 - 0x00007ffe32c0b000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffe382a0000 - 0x00007ffe382bb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe37a90000 - 0x00007ffe37ac5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe38020000 - 0x00007ffe38048000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe384c0000 - 0x00007ffe384e8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe38180000 - 0x00007ffe3818c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe375b0000 - 0x00007ffe375dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe3af80000 - 0x00007ffe3af89000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe33160000 - 0x00007ffe33179000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe33140000 - 0x00007ffe3315f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe375e0000 - 0x00007ffe376d3000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe1b540000 - 0x00007ffe1b567000 	D:\Android\Android Studio\jbr\bin\sunec.dll
0x0000000059460000 - 0x0000000059486000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffe32a80000 - 0x00007ffe32a8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe322e0000 - 0x00007ffe32364000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe07d20000 - 0x00007ffe07d37000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe07d00000 - 0x00007ffe07d1b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffe19c10000 - 0x00007ffe19c21000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe19bf0000 - 0x00007ffe19c05000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe07cd0000 - 0x00007ffe07cf1000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe37b40000 - 0x00007ffe37b74000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.1635_none_270f70857386168e;D:\Android\Android Studio\jbr\bin\server;D:\Android\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;D:\Android\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): D:\Android\.gradle\wrapper\dists\gradle-7.5-all\6qsw290k5lz422uaf8jf6m7co\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7594288                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122031976                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122031976                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\Android\Android Studio\jbr
CLASSPATH=D:\Android\AndroidStudioProjects\Quadrant_Master\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\Python\Python311\Scripts\;D:\Python\Python311\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\bin;D:\Android\Sdk\platform-tools;D:\MySQL\MySQL Server 8.0\bin;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot\bin;D:\apache-maven-bin\apache-maven\bin;D:\nodejs\node_modules\npm\node_modules;D:\VMware\VMware Workstation\bin\;C:\Program Files\Microsoft\jdk-11.0.16.101-hotspot\\bin;D:\Java\jdk-19\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\nodejs\;D:\Android;D:\Dart\dart-sdk\bin;D:\Flutter\flutter\bin;D:\apache-maven-bin\apache-maven\bin;D:\Tencent\微信web开发者工具\dll;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Incredibuild;D:\Rust\.cargo\bin;C:\Users\yss28\AppData\Local\Microsoft\WindowsApps;C:\Users\yss28\AppData\Roaming\npm;D:\JetBrains\IntelliJ IDEA Community Edition 2022.3\bin;;D:\JetBrains\IntelliJ IDEA 2022.3\bin;;D:\Rust\.rustup;D:\Rust\.cargo;D:\Microsoft VS Code\bin;D:\apache-maven-bin\apache-maven\bin;C:\Users\yss28\AppData\Local\GitHubDesktop\bin;D:\Flutter\flutter\bin\mingit\cmd
USERNAME=yss28
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
OS uptime: 0 days 4:29 hours
Hyper-V role detected

CPU:total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x429, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 16068M (1335M free)
TotalPageFile size 22486M (AvailPageFile size 3M)
current process WorkingSet (physical memory assigned to process): 708M, peak: 808M
current process commit charge ("private bytes"): 780M, peak: 880M

vm_info: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619) for windows-amd64 JRE (11.0.15+0-b2043.56-9505619), built on Jan 19 2023 02:48:00 by "builduser" with unknown MS VC++:1929

END.
